Version 4
SHEET 1 2088 1336
WIRE -560 128 -704 128
WIRE -512 128 -560 128
WIRE -320 128 -512 128
WIRE -256 128 -320 128
WIRE 608 128 -256 128
WIRE 672 128 608 128
WIRE 688 128 672 128
WIRE 752 128 688 128
WIRE 1056 128 752 128
WIRE 1120 128 1056 128
WIRE 608 144 608 128
WIRE 672 144 672 128
WIRE 1056 144 1056 128
WIRE 1120 144 1120 128
WIRE -560 176 -560 128
WIRE -512 176 -512 128
WIRE -320 176 -320 128
WIRE -256 176 -256 128
WIRE 608 176 608 160
WIRE 1120 176 1120 160
WIRE 416 192 288 192
WIRE 560 192 432 192
WIRE 1296 192 1168 192
WIRE 1440 192 1312 192
WIRE -560 224 -560 192
WIRE -256 224 -256 192
WIRE 640 224 608 224
WIRE 672 224 672 160
WIRE 672 224 656 224
WIRE 1056 224 1056 160
WIRE 1088 224 1056 224
WIRE 1120 224 1104 224
WIRE -672 240 -704 240
WIRE -608 240 -656 240
WIRE -176 240 -208 240
WIRE -112 240 -160 240
WIRE -512 272 -512 192
WIRE -512 272 -560 272
WIRE -320 272 -320 192
WIRE -256 272 -320 272
WIRE 288 288 288 192
WIRE 608 288 608 272
WIRE 672 288 672 224
WIRE 1056 288 1056 224
WIRE 1120 288 1120 272
WIRE 448 320 384 320
WIRE 528 320 464 320
WIRE 592 320 528 320
WIRE 608 320 608 304
WIRE 608 320 592 320
WIRE 1120 320 1120 304
WIRE 1216 320 1120 320
WIRE 1344 320 1232 320
WIRE 384 336 384 320
WIRE 608 336 608 320
WIRE 1120 336 1120 320
WIRE 1344 336 1344 320
WIRE -560 368 -560 320
WIRE 288 368 288 288
WIRE 304 368 288 368
WIRE 672 368 672 304
WIRE 672 368 528 368
WIRE 1056 368 1056 304
WIRE 1200 368 1056 368
WIRE 432 384 384 384
WIRE 608 384 608 352
WIRE 1120 384 1120 352
WIRE 1296 384 1280 384
WIRE 1344 384 1312 384
WIRE 288 400 288 368
WIRE 704 400 656 400
WIRE 736 400 720 400
WIRE 1072 400 1024 400
WIRE 320 416 320 368
WIRE 336 416 320 416
WIRE 1408 416 1392 416
WIRE 1440 416 1440 192
WIRE 1440 416 1424 416
WIRE 528 432 528 368
WIRE 608 432 528 432
WIRE 1200 432 1200 368
WIRE 1200 432 1120 432
WIRE -560 448 -560 384
WIRE -160 448 -560 448
WIRE 288 448 288 416
WIRE 288 448 -144 448
WIRE 384 448 384 432
WIRE 400 448 384 448
WIRE 448 448 448 384
WIRE 448 448 416 448
WIRE 832 448 544 448
WIRE 1280 448 1280 384
WIRE 1312 448 1280 448
WIRE 1344 448 1344 432
WIRE 1344 448 1328 448
WIRE 1440 448 1440 416
WIRE -256 464 -256 320
WIRE -560 480 -560 448
WIRE -256 496 -256 480
WIRE -48 496 -256 496
WIRE 496 496 -32 496
WIRE 528 496 512 496
WIRE 544 496 544 448
WIRE 544 496 528 496
WIRE 832 496 832 448
WIRE 1440 496 1440 464
WIRE 1440 496 832 496
WIRE -256 512 -256 496
WIRE 608 512 608 496
WIRE 784 512 608 512
WIRE 1008 512 1008 400
WIRE 1008 512 800 512
WIRE 1120 512 1120 480
WIRE -560 528 -560 496
WIRE 1008 528 1008 512
WIRE 288 544 288 448
WIRE 608 544 608 512
WIRE 1440 544 1440 496
WIRE 736 560 736 400
WIRE 864 560 736 560
WIRE 928 560 880 560
WIRE 1120 560 1120 528
WIRE 1120 560 928 560
WIRE -464 576 -560 576
WIRE -368 576 -448 576
WIRE -352 576 -368 576
WIRE -256 576 -336 576
WIRE 512 576 480 576
WIRE 608 576 608 560
WIRE 608 576 528 576
WIRE 1120 576 1120 560
WIRE 608 592 608 576
WIRE -672 608 -704 608
WIRE -608 608 -656 608
WIRE -144 608 -208 608
WIRE -80 608 -128 608
WIRE 1120 608 1120 592
WIRE 1184 608 1120 608
WIRE 1248 608 1200 608
WIRE 1120 624 1120 608
WIRE -560 640 -560 624
WIRE -496 640 -560 640
WIRE -416 640 -480 640
WIRE -336 640 -416 640
WIRE -256 640 -256 624
WIRE -256 640 -320 640
WIRE 496 640 384 640
WIRE 608 640 608 608
WIRE 608 640 512 640
WIRE -416 656 -416 640
WIRE 608 656 608 640
WIRE 736 656 736 560
WIRE 1120 656 1120 640
WIRE 1200 656 1120 656
WIRE 1216 656 1200 656
WIRE 1344 656 1232 656
WIRE -368 672 -368 576
WIRE 1120 672 1120 656
WIRE -416 688 -416 672
WIRE 384 688 384 640
WIRE 608 688 608 672
WIRE 1344 688 1344 656
WIRE -400 736 -416 736
WIRE -368 736 -368 688
WIRE -368 736 -384 736
WIRE 432 736 384 736
WIRE 608 736 544 736
WIRE 1184 736 1120 736
WIRE 1344 736 1296 736
WIRE -512 768 -544 768
WIRE -464 768 -496 768
WIRE 288 768 288 560
WIRE 336 768 288 768
WIRE 736 768 736 672
WIRE 736 768 656 768
WIRE 1008 768 1008 544
WIRE 1072 768 1008 768
WIRE 1440 768 1440 560
WIRE 1440 768 1392 768
WIRE -416 816 -416 784
WIRE -368 816 -368 736
WIRE 384 816 384 784
WIRE 432 816 432 736
WIRE 544 816 544 736
WIRE 608 816 608 784
WIRE 1120 816 1120 784
WIRE 1184 816 1184 736
WIRE 1296 816 1296 736
WIRE 1344 816 1344 784
WIRE -416 880 -416 832
WIRE -416 880 -704 880
WIRE -368 880 -368 832
WIRE -368 880 -416 880
WIRE 384 880 384 832
WIRE 384 880 -368 880
WIRE 432 880 432 832
WIRE 432 880 384 880
WIRE 544 880 544 832
WIRE 544 880 432 880
WIRE 608 880 608 832
WIRE 608 880 544 880
WIRE 1120 880 1120 832
WIRE 1120 880 608 880
WIRE 1184 880 1184 832
WIRE 1184 880 1120 880
WIRE 1296 880 1296 832
WIRE 1296 880 1184 880
WIRE 1344 880 1344 832
WIRE 1344 880 1296 880
FLAG -704 128 VDD
IOPIN -704 128 In
FLAG -704 240 CLK
IOPIN -704 240 In
FLAG -704 608 VINP
IOPIN -704 608 In
FLAG -704 880 VSS
IOPIN -704 880 In
FLAG -80 608 VINN
IOPIN -80 608 In
FLAG -544 768 CLK
IOPIN -544 768 In
FLAG -112 240 CLK
IOPIN -112 240 In
FLAG 448 448 VSS
IOPIN 448 448 In
FLAG 480 576 VOUTP
IOPIN 480 576 Out
FLAG 1280 448 VSS
IOPIN 1280 448 In
FLAG 1248 608 VOUTN
IOPIN 1248 608 Out
SYMBOL nmos4 -208 528 M0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -464 688 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 -608 320 M180
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 -208 320 R180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -608 528 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 336 688 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 656 688 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 336 336 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 656 480 R180
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 560 272 M180
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 1392 688 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 1072 688 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 1392 336 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 1072 480 M180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 1168 272 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL para_register -496 160 R90
SYMATTR InstName X1
SYMBOL para_register -448 160 R90
SYMATTR InstName X2
SYMBOL para_register -256 160 R90
SYMATTR InstName X3
SYMBOL para_register -192 160 R90
SYMATTR InstName X4
SYMBOL para_register -640 304 R180
SYMATTR InstName X5
SYMBOL para_register -144 304 R180
SYMATTR InstName X6
SYMBOL para_register -624 400 R270
SYMATTR InstName X7
SYMBOL para_register -624 512 R270
SYMATTR InstName X9
SYMBOL para_register -320 496 R270
SYMATTR InstName X10
SYMBOL para_register -320 544 R270
SYMATTR InstName X11
SYMBOL para_register -688 544 R0
SYMATTR InstName X12
SYMBOL para_register -480 512 R0
SYMATTR InstName X13
SYMBOL para_register -368 512 R0
SYMATTR InstName X14
SYMBOL para_register -160 544 R0
SYMATTR InstName X15
SYMBOL para_register -464 704 R180
SYMATTR InstName X16
SYMBOL para_register -304 704 R180
SYMATTR InstName X17
SYMBOL para_register -480 688 R270
SYMATTR InstName X18
SYMBOL para_register -432 704 R270
SYMATTR InstName X19
SYMBOL para_register -528 704 R0
SYMATTR InstName X20
SYMBOL para_register -368 800 R180
SYMATTR InstName X21
SYMBOL para_register -480 848 R270
SYMATTR InstName X22
SYMBOL para_register -432 848 R270
SYMATTR InstName X23
SYMBOL para_register -176 384 R0
SYMATTR InstName X24
SYMBOL para_register -64 432 R0
SYMATTR InstName X25
SYMBOL para_register 672 128 R90
SYMATTR InstName X26
SYMBOL para_register 736 128 R90
SYMATTR InstName X27
SYMBOL para_register 1120 128 R90
SYMATTR InstName X28
SYMBOL para_register 1184 128 R90
SYMATTR InstName X29
SYMBOL para_register 448 256 R180
SYMATTR InstName X30
SYMBOL para_register 672 288 R180
SYMATTR InstName X31
SYMBOL para_register 1120 288 R180
SYMATTR InstName X32
SYMBOL para_register 1328 256 R180
SYMATTR InstName X33
SYMBOL para_register 544 320 R270
SYMATTR InstName X34
SYMBOL para_register 608 320 R270
SYMATTR InstName X35
SYMBOL para_register 992 320 R270
SYMATTR InstName X36
SYMBOL para_register 1056 320 R270
SYMATTR InstName X37
SYMBOL para_register 432 256 R0
SYMATTR InstName X38
SYMBOL para_register 1200 256 R0
SYMATTR InstName X39
SYMBOL para_register 288 304 R0
SYMATTR InstName X40
SYMBOL para_register 416 320 R0
SYMATTR InstName X41
SYMBOL para_register 384 384 R0
SYMATTR InstName X42
SYMBOL para_register 544 368 R270
SYMATTR InstName X43
SYMBOL para_register 688 336 R0
SYMATTR InstName X44
SYMBOL para_register 1392 352 R0
SYMATTR InstName X45
